seconds,a_vx,a_vy,b_vx,b_vy
32.1,0.6611955817212188,1.0939257265956026,0.8575592458399123,-1.0833514959751829
32.2,0.46470710728130976,0.7098162444366216,-0.5302194604957133,-0.5063751434335061
32.300000000000004,-0.6377825719832282,0.6306483523997759,-0.9154746947407639,1.0767070544652027
32.400000000000006,-1.23318165089021,1.4028014958256712,-0.04938646985920751,-0.13955389262372558
32.5,0.543214358271811,-0.24376481248683285,1.783489469010823,-0.8898685541509702
32.6,1.101429698523673,0.3757643953189253,0.1660192939524885,1.539161566576396
32.7,-0.7083963953046656,0.8295183738352522,0.28504050046818463,-1.5879161782329645
32.800000000000004,0.9652751293146659,-0.555189877724926,-0.6022215024446028,-1.8673900626058844
32.900000000000006,0.5137337219746243,-0.23182101263772995,-1.0311811338449621,-0.7331619250393817
33.0,-0.6301664834217794,-0.29638987576245945,-3.088763215575165,0.738716765786495
33.1,-0.05748205977344383,-0.8935068355510913,-1.1092944865710024,0.42635989980089783
33.2,0.2846761337566963,-1.0251665107321264,0.21756368976943283,0.13268267951869717
33.300000000000004,1.4875516737545114,-0.6045776279903847,0.5908330216219481,0.29975910161700275
33.400000000000006,2.011571119859325,1.196585167646181,-1.5309192404970093,0.2561909888422422
33.5,-0.37690723206715526,0.48367908055824643,-0.5033530383242374,-0.49506501595514435
33.6,1.6931995998393807,-0.22896604022064504,-0.5074307012895828,-0.04657096805548771
33.7,-1.5839929608709353,0.8629700079370949,-2.4112688705128953,0.8893644267608715
33.800000000000004,-0.019625238102852844,-0.060801138538431165,0.7252204545872144,-0.3725951875525925
33.900000000000006,-0.8797553619135043,-0.4422431002834125,0.6563192824271559,1.3702089964868271
34.0,-0.356650536266236,-0.04274614386214941,0.12298334850831266,0.30695240073870966
34.1,1.1115451060782884,-1.08242453071272,0.10989275571877305,0.012594563191772979
34.2,0.2913231977778715,0.6107214417302308,0.9155471119335312,0.518794599161378
34.300000000000004,0.6771991201648903,0.09365144760162622,0.828418815204204,0.29992353492917684
34.400000000000006,0.5143865013443829,-0.13324845476194638,-1.8771777892543482,0.9028128794677948
34.5,-0.09320913421463482,0.21727485585204706,2.353701237481047,-0.31698475226042505
34.6,-0.7818075578993583,1.5648850688102651,0.7910485187067842,-0.5274742269012276
34.7,0.7472395722577105,-0.5795245371057891,-0.09990233751579787,-1.210180153049649
34.800000000000004,-1.3860014056363683,0.7999186031914473,-0.3289040240879887,-0.9179403201347088
34.900000000000006,-1.3994774027943842,-1.175016006230675,2.776988168722288,2.106576535819741
35.0,-0.6921653073488055,-0.31338626410790016,0.6611955817212188,1.0939257265956026
35.1,0.2798064891074432,0.7390410509167791,0.46470710728130976,0.7098162444366216
35.2,-0.5700408671558029,0.16607899816165855,-0.6377825719832282,0.6306483523997759
35.300000000000004,-1.1488993906081013,-1.4073984317855293,-1.23318165089021,1.4028014958256712
35.400000000000006,-0.2638443475464443,2.2028076292272964,0.543214358271811,-0.24376481248683285
35.5,0.4462745239566292,-1.2010588345392694,1.101429698523673,0.3757643953189253
35.6,0.962335558034909,-1.1474742408284855,-0.7083963953046656,0.8295183738352522
35.7,0.7346513516637524,-0.5297163108691926,0.9652751293146659,-0.555189877724926
35.800000000000004,-1.7388173253122812,-0.068571252641605,0.5137337219746243,-0.23182101263772995
35.900000000000006,0.30635360305621195,-0.526662120251006,-0.6301664834217794,-0.29638987576245945
36.0,0.38047909088925114,0.3823536800439341,-0.05748205977344383,-0.8935068355510913
36.1,-0.5666882035614104,-0.7367794997180153,0.2846761337566963,-1.0251665107321264
36.2,-1.2702251820099937,1.030298815982069,1.4875516737545114,-0.6045776279903847
36.300000000000004,0.5864618771395983,0.8182883388575148,2.011571119859325,1.196585167646181
36.400000000000006,1.152771652343204,2.3906159107518024,-0.37690723206715526,0.48367908055824643
36.5,-0.749284539371738,-1.2072970017267215,1.6931995998393807,-0.22896604022064504
36.6,-0.8259527691766549,-1.4785166706369115,-1.5839929608709353,0.8629700079370949
36.7,0.018582116519244414,-0.38888738904289044,-0.019625238102852844,-0.060801138538431165
36.800000000000004,-2.20166264113816,-0.19763625436998739,-0.8797553619135043,-0.4422431002834125
36.900000000000006,1.1937320097332735,-1.1260035403990987,-0.356650536266236,-0.04274614386214941
37.0,-1.2165364596165376,0.9224132768744102,1.1115451060782884,-1.08242453071272
37.1,0.0242883888310614,-1.8398732940364222,0.2913231977778715,0.6107214417302308
37.2,-0.08633058856215457,-0.9076811698951297,0.6771991201648903,0.09365144760162622
37.300000000000004,-0.5093520542755949,0.3011667516958946,0.5143865013443829,-0.13324845476194638
37.400000000000006,-2.3082130879170584,1.6736566196134408,-0.09320913421463482,0.21727485585204706
37.5,-0.900812573697138,-0.07733874645396509,-0.7818075578993583,1.5648850688102651
37.6,-0.9781981124038658,-0.796799712633512,0.7472395722577105,-0.5795245371057891
37.7,1.3694486430557058,-0.23460937159192663,-1.3860014056363683,0.7999186031914473
37.800000000000004,0.566517508208403,0.7890114675181406,-1.3994774027943842,-1.175016006230675
37.900000000000006,-0.06548760969422224,2.01232448342912,-0.6921653073488055,-0.31338626410790016
38.0,2.0120201219116653,-1.9321700476979227,0.2798064891074432,0.7390410509167791
38.1,0.06540893272558386,-0.23506594337012715,-0.5700408671558029,0.16607899816165855
38.2,-0.848819012875546,-0.06069157086616761,-1.1488993906081013,-1.4073984317855293
38.300000000000004,-0.4624950931582358,0.24714695053546545,-0.2638443475464443,2.2028076292272964
38.400000000000006,0.5768235603894982,0.0798875047081077,0.4462745239566292,-1.2010588345392694
38.50000000000001,-0.7887578281035457,-0.5126744946172815,0.962335558034909,-1.1474742408284855
38.6,-1.5081906646053689,-0.26183878144448053,0.7346513516637524,-0.5297163108691926
38.7,0.6864738616494339,0.6242919859267945,-1.7388173253122812,-0.068571252641605
38.800000000000004,-0.6682094489353229,-0.17635394604931126,0.30635360305621195,-0.526662120251006
38.900000000000006,-0.45678434633499415,-0.5748715502512484,0.38047909088925114,0.3823536800439341
39.00000000000001,-0.2967785716616864,0.007351739451497095,-0.5666882035614104,-0.7367794997180153
39.1,1.2367234831280438,0.7540565740603212,-1.2702251820099937,1.030298815982069
39.2,-0.34126634347666734,-0.7539200173103133,0.5864618771395983,0.8182883388575148
39.300000000000004,0.43243787382529214,-0.3548953869841121,1.152771652343204,2.3906159107518024
39.400000000000006,0.2484126223193999,0.706627636480353,-0.749284539371738,-1.2072970017267215
39.50000000000001,0.4449713252226504,-1.9296024235664688,-0.8259527691766549,-1.4785166706369115
39.6,-0.3697860644255832,-1.1217693251521161,0.018582116519244414,-0.38888738904289044
39.7,-0.08607420296143757,-0.3494294700533848,-2.20166264113816,-0.19763625436998739
39.800000000000004,0.8209933541721803,0.6980092893700884,1.1937320097332735,-1.1260035403990987
39.900000000000006,-0.890954294174452,-0.276460437224197,-1.2165364596165376,0.9224132768744102
40.00000000000001,0.41880588117481515,-0.4619814327364256,0.0242883888310614,-1.8398732940364222
40.1,-1.0457572442104979,-0.8421616509136778,-0.08633058856215457,-0.9076811698951297
40.2,-1.2509464402525317,-0.23440749673511563,-0.5093520542755949,0.3011667516958946
40.300000000000004,0.960513380958588,0.5957891116980331,-2.3082130879170584,1.6736566196134408
40.400000000000006,0.31941317288490256,-0.6863914284227283,-0.900812573697138,-0.07733874645396509
40.50000000000001,-1.5096575132311831,1.586399962124048,-0.9781981124038658,-0.796799712633512
40.6,-0.5526371012659814,1.4917034776192566,1.3694486430557058,-0.23460937159192663
40.7,0.40997807408338466,-0.06223367003344985,0.566517508208403,0.7890114675181406
40.800000000000004,0.5536088207789953,-0.28175118154328177,-0.06548760969422224,2.01232448342912
40.900000000000006,-0.39864652726442673,-0.2777644663381291,2.0120201219116653,-1.9321700476979227
41.00000000000001,-0.15464856196766955,-0.05107735802262984,0.06540893272558386,-0.23506594337012715
41.1,-0.7151759548807716,0.5640838256189337,-0.848819012875546,-0.06069157086616761
41.2,-0.7693950492538998,1.1451798423636363,-0.4624950931582358,0.24714695053546545
41.300000000000004,2.0323508417845297,-0.1739106337455778,0.5768235603894982,0.0798875047081077
41.400000000000006,0.03260932542084614,0.7978327145311727,-0.7887578281035457,-0.5126744946172815
41.50000000000001,0.6329931915081247,-0.4735356549209177,-1.5081906646053689,-0.26183878144448053
41.6,-1.0820906346718029,-0.10952457013646201,0.6864738616494339,0.6242919859267945
41.7,0.06465586314832635,0.21911874077673632,-0.6682094489353229,-0.17635394604931126
41.800000000000004,-2.0244477457135512,-0.07925988598836498,-0.45678434633499415,-0.5748715502512484
41.900000000000006,-0.5973615113623552,-0.33640298551301145,-0.2967785716616864,0.007351739451497095
42.00000000000001,-0.08919093200654488,0.7706024381847907,1.2367234831280438,0.7540565740603212
42.1,0.6443730675942088,-0.752335920143337,-0.34126634347666734,-0.7539200173103133
42.2,-0.07994818401214533,0.543061209768728,0.43243787382529214,-0.3548953869841121
42.300000000000004,0.535302075918647,0.0905114087669415,0.2484126223193999,0.706627636480353
42.400000000000006,2.486352849072734,-0.8925925599900701,0.4449713252226504,-1.9296024235664688
42.50000000000001,0.04382555524523608,-0.6496155346063426,-0.3697860644255832,-1.1217693251521161
42.6,-0.2801051348508201,0.7758591020146993,-0.08607420296143757,-0.3494294700533848
42.7,0.586268764943284,-1.2292333873966628,0.8209933541721803,0.6980092893700884
42.800000000000004,0.3055035252214499,-1.9461123003663998,-0.890954294174452,-0.276460437224197
42.900000000000006,-0.18684016441638854,-0.29035988979501554,0.41880588117481515,-0.4619814327364256
43.00000000000001,-0.8095856452667965,-0.5241074581002223,-1.0457572442104979,-0.8421616509136778
43.1,1.30731074924739,-0.5709277371973482,-1.2509464402525317,-0.23440749673511563
43.2,-0.7480797089593814,0.3979351844134826,0.960513380958588,0.5957891116980331
43.300000000000004,0.7542990750020441,-0.358867671328259,0.31941317288490256,-0.6863914284227283
43.400000000000006,-0.0918753553824934,-0.2778157527099083,-1.5096575132311831,1.586399962124048
43.50000000000001,-0.47636983544362094,1.1335504456302348,-0.5526371012659814,1.4917034776192566
43.6,-1.4821643807674805,0.45818011595661456,0.40997807408338466,-0.06223367003344985
43.7,0.04231159914248172,0.17283425940222652,0.5536088207789953,-0.28175118154328177
43.800000000000004,0.7673840210837866,0.4135057096630103,-0.39864652726442673,-0.2777644663381291
43.900000000000006,0.16359109309722303,0.28758584770042833,-0.15464856196766955,-0.05107735802262984
44.00000000000001,0.41297593916749,-1.15245008913625,-0.7151759548807716,0.5640838256189337
44.1,-1.478474742346679,0.384761370701539,-0.7693950492538998,1.1451798423636363
44.2,-0.34069061160670533,0.1409216097087993,2.0323508417845297,-0.1739106337455778
44.300000000000004,0.16094124032545365,-0.6324402610110826,0.03260932542084614,0.7978327145311727
44.400000000000006,1.0299435381274533,1.730441390777881,0.6329931915081247,-0.4735356549209177
44.50000000000001,-0.718519927498844,-0.6015868218248346,-1.0820906346718029,-0.10952457013646201
44.6,-0.28651912405205865,-0.9341915442823573,0.06465586314832635,0.21911874077673632
44.7,-0.7835142571055801,-1.435818524150737,-2.0244477457135512,-0.07925988598836498
44.800000000000004,-0.8406330155222629,-0.27567228335129834,-0.5973615113623552,-0.33640298551301145
44.900000000000006,0.7790932265936337,-0.608351175463777,-0.08919093200654488,0.7706024381847907
45.00000000000001,-2.1643224104718244,-0.22666432727864902,0.6443730675942088,-0.752335920143337
45.1,-1.3637629173353472,-0.20017869359223092,-0.07994818401214533,0.543061209768728
45.2,-0.10163798017505181,1.0910466600323359,0.535302075918647,0.0905114087669415
45.300000000000004,0.2737904689585657,0.44646977879460137,2.486352849072734,-0.8925925599900701
45.400000000000006,1.1853428410827578,-0.03337006375937183,0.04382555524523608,-0.6496155346063426
45.50000000000001,0.9084758484089931,-0.6644433466547442,-0.2801051348508201,0.7758591020146993
45.6,0.8582395039914432,0.03700524804085817,0.586268764943284,-1.2292333873966628
45.7,-0.34515019047922085,0.7180129018556359,0.3055035252214499,-1.9461123003663998
45.800000000000004,-1.5078084096993483,-0.22254769352431855,-0.18684016441638854,-0.29035988979501554
45.900000000000006,-1.3438383481852472,0.26550754825865486,-0.8095856452667965,-0.5241074581002223
46.00000000000001,0.7323768709052682,-0.12854285537833518,1.30731074924739,-0.5709277371973482
46.1,0.7556241222204463,1.712138170955616,-0.7480797089593814,0.3979351844134826
46.2,0.7831184682884904,1.3430229146981651,0.7542990750020441,-0.358867671328259
46.300000000000004,-0.281208579892626,-0.24209101744567954,-0.0918753553824934,-0.2778157527099083
46.400000000000006,0.11467761800991955,1.9691313918174007,-0.47636983544362094,1.1335504456302348
46.50000000000001,-0.7919186167731229,-0.7215967257027169,-1.4821643807674805,0.45818011595661456
46.6,0.45957595322254935,0.4507852306733199,0.04231159914248172,0.17283425940222652
46.7,-0.16090953045525871,-2.0692500525142363,0.7673840210837866,0.4135057096630103
46.800000000000004,0.24784262556272754,2.312345418837014,0.16359109309722303,0.28758584770042833
46.900000000000006,0.9893968095221276,1.614513709694191,0.41297593916749,-1.15245008913625
47.00000000000001,0.5092660859541397,0.8895242234090273,-1.478474742346679,0.384761370701539
47.1,0.22073258870170187,1.3294839618984144,-0.34069061160670533,0.1409216097087993
47.2,-0.2197280546183258,0.9396565746647856,0.16094124032545365,-0.6324402610110826
47.300000000000004,-1.0100326387867413,0.9499008020756898,1.0299435381274533,1.730441390777881
47.400000000000006,0.28025365410733405,0.9915807588198262,-0.718519927498844,-0.6015868218248346
47.50000000000001,0.2723307245676543,2.4074479919226026,-0.28651912405205865,-0.9341915442823573
47.6,0.47232706516054773,0.6042489294085762,-0.7835142571055801,-1.435818524150737
47.7,-0.4695779300244955,-1.3639011392730753,-0.8406330155222629,-0.27567228335129834
47.800000000000004,-0.5837385102177046,0.11328917129606732,0.7790932265936337,-0.608351175463777
47.900000000000006,-1.1451616453681588,-1.2989544554954333,-2.1643224104718244,-0.22666432727864902
48.00000000000001,0.908946576935919,1.5975403241744703,-1.3637629173353472,-0.20017869359223092
48.1,-0.057297094019499444,1.6463036114580962,-0.10163798017505181,1.0910466600323359
48.2,0.6340515905198701,1.34786450451663,0.2737904689585657,0.44646977879460137
48.300000000000004,-0.12187366744455366,-0.05366578153709732,1.1853428410827578,-0.03337006375937183
48.400000000000006,1.1700283123562312,1.2734351829250754,0.9084758484089931,-0.6644433466547442
48.50000000000001,0.3732512681396131,-0.8706497969343888,0.8582395039914432,0.03700524804085817
48.6,-1.4762257404947914,-0.20233420558731058,-0.34515019047922085,0.7180129018556359
48.7,-2.4368345995931624,-0.9126472110945199,-1.5078084096993483,-0.22254769352431855
48.800000000000004,0.449883865093378,0.8908706416236712,-1.3438383481852472,0.26550754825865486
48.900000000000006,1.4252962370217324,-0.43634260699491617,0.7323768709052682,-0.12854285537833518
49.00000000000001,-0.9910830819880054,1.7873468281504628,0.7556241222204463,1.712138170955616
49.1,1.4199379308252589,0.7606709380270518,0.7831184682884904,1.3430229146981651
49.2,3.119013373468779,0.5050193331447874,-0.281208579892626,-0.24209101744567954
49.300000000000004,-0.3101879887808518,0.5130588585385571,0.11467761800991955,1.9691313918174007
49.400000000000006,0.9821195891912027,-0.18632721989377532,-0.7919186167731229,-0.7215967257027169
49.50000000000001,0.46475649667317237,1.0975463394572584,0.45957595322254935,0.4507852306733199
49.6,1.03945786823055,-1.6091376791231822,-0.16090953045525871,-2.0692500525142363
49.7,1.1191519285766454,-0.841258847977335,0.24784262556272754,2.312345418837014
49.800000000000004,-0.22046146557697913,0.6122755670087685,0.9893968095221276,1.614513709694191
49.900000000000006,-0.802566958529931,1.1263136362885393,0.5092660859541397,0.8895242234090273
50.00000000000001,0.6645308467340698,-0.9048516645448842,0.22073258870170187,1.3294839618984144
50.1,-0.0434206211878157,-0.45632080126121605,-0.2197280546183258,0.9396565746647856
50.2,0.21109989248318575,0.192156437803192,-1.0100326387867413,0.9499008020756898
50.300000000000004,0.3153942838872339,0.1721647705332262,0.28025365410733405,0.9915807588198262
50.400000000000006,0.31236145485473626,0.3752054683685735,0.2723307245676543,2.4074479919226026
50.50000000000001,1.7291840027217555,-0.7307694606918848,0.47232706516054773,0.6042489294085762
50.6,-1.055060412799633,-0.24852814239423554,-0.4695779300244955,-1.3639011392730753
50.7,-0.3884338476394973,0.3990882188151505,-0.5837385102177046,0.11328917129606732
50.800000000000004,-1.2927912437584907,2.4507747487555855,-1.1451616453681588,-1.2989544554954333
50.900000000000006,0.04023152487588281,-1.7549680933132112,0.908946576935919,1.5975403241744703
51.00000000000001,2.0511293993301036,0.11619641230269116,-0.057297094019499444,1.6463036114580962
51.1,1.8039474117720984,0.46786238787094026,0.6340515905198701,1.34786450451663
51.2,0.5226775732180841,-0.27553964451456747,-0.12187366744455366,-0.05366578153709732
51.300000000000004,0.579452641199598,0.8226653952670392,1.1700283123562312,1.2734351829250754
51.400000000000006,0.4459517033966281,-0.271605348129514,0.3732512681396131,-0.8706497969343888
51.50000000000001,-0.6937454129938923,-0.3160443892255057,-1.4762257404947914,-0.20233420558731058
51.6,1.0598463602463608,0.4666916744876648,-2.4368345995931624,-0.9126472110945199
51.7,1.5996970226066916,-0.8899608513268351,0.449883865093378,0.8908706416236712
51.800000000000004,0.876764694584236,0.8473224106270864,1.4252962370217324,-0.43634260699491617
51.900000000000006,-1.8756718859373238,-1.34475232348215,-0.9910830819880054,1.7873468281504628
52.00000000000001,-0.47562728041692637,-0.09718073822042377,1.4199379308252589,0.7606709380270518
52.1,0.915310600211533,1.3585046328149861,3.119013373468779,0.5050193331447874
52.2,-1.1299782986958034,-0.11369244994556166,-0.3101879887808518,0.5130588585385571
52.300000000000004,1.3551067829815455,-0.8789528992963593,0.9821195891912027,-0.18632721989377532
52.400000000000006,-0.5888327160787671,-0.2547807154544402,0.46475649667317237,1.0975463394572584
52.50000000000001,0.051351196357954404,0.29996093416677855,1.03945786823055,-1.6091376791231822
52.6,-0.8524380876059625,1.0926689160790786,1.1191519285766454,-0.841258847977335
52.7,1.521118138155779,0.9691577439962683,-0.22046146557697913,0.6122755670087685
52.800000000000004,-1.030440006498937,0.14858332269355926,-0.802566958529931,1.1263136362885393
52.900000000000006,0.3743820221828285,0.10152486599996664,0.6645308467340698,-0.9048516645448842
53.00000000000001,-1.1333976094898879,1.2291188503148451,-0.0434206211878157,-0.45632080126121605
53.1,-1.8386201110012688,-0.6436032789653735,0.21109989248318575,0.192156437803192
53.2,1.1728014327631653,0.2276428383012688,0.3153942838872339,0.1721647705332262
53.300000000000004,0.3580799429468705,0.5738195762948078,0.31236145485473626,0.3752054683685735
53.400000000000006,1.1180847099683764,-0.7132001427277356,1.7291840027217555,-0.7307694606918848
53.50000000000001,-0.7589015319455481,1.9717481579999663,-1.055060412799633,-0.24852814239423554
53.6,0.3371381672749541,-0.566202395845542,-0.3884338476394973,0.3990882188151505
53.7,0.8866080920095637,-0.4830997883526268,-1.2927912437584907,2.4507747487555855
53.800000000000004,1.2483298476179676,1.0032220332158135,0.04023152487588281,-1.7549680933132112
53.900000000000006,-1.78965115095817,0.657430311585085,2.0511293993301036,0.11619641230269116
54.00000000000001,1.0299990175714997,-0.42507081119229545,1.8039474117720984,0.46786238787094026
54.1,-0.08243336418177716,0.5530172081301257,0.5226775732180841,-0.27553964451456747
54.2,0.38780869515637567,-1.4859636592308714,0.579452641199598,0.8226653952670392
54.300000000000004,-0.577519921345228,0.03572474801968182,0.4459517033966281,-0.271605348129514
54.400000000000006,-1.434488287876778,1.8425096929066225,-0.6937454129938923,-0.3160443892255057
54.50000000000001,1.1899329678813686,0.42684546189042405,1.0598463602463608,0.4666916744876648
54.6,-0.8751605348793113,0.2707614680702209,1.5996970226066916,-0.8899608513268351
54.7,1.2794770979639531,-0.7156050508978195,0.876764694584236,0.8473224106270864
54.800000000000004,0.4264310573094688,0.11884039707861241,-1.8756718859373238,-1.34475232348215
54.900000000000006,-1.1217523502079252,1.5608275376693066,-0.47562728041692637,-0.09718073822042377
55.00000000000001,-0.8229140598320386,0.45954653936663475,0.915310600211533,1.3585046328149861
55.1,0.19245007303763853,-1.2064730902925678,-1.1299782986958034,-0.11369244994556166
55.2,1.361094691426371,0.43345832077898194,1.3551067829815455,-0.8789528992963593
55.300000000000004,-0.8996581497132414,-0.20983099216420217,-0.5888327160787671,-0.2547807154544402
55.400000000000006,-0.6241626240008562,0.031004497168130668,0.051351196357954404,0.29996093416677855
55.50000000000001,-0.48605900932712964,-0.0608060545190515,-0.8524380876059625,1.0926689160790786
55.6,-0.3294702886374094,0.4363065685751928,1.521118138155779,0.9691577439962683
55.7,-0.3497050397398978,0.8620973025583295,-1.030440006498937,0.14858332269355926
55.800000000000004,-1.4021167694734857,-1.0327264177384745,0.3743820221828285,0.10152486599996664
55.900000000000006,-0.5258869316038545,-1.4835293357684467,-1.1333976094898879,1.2291188503148451
56.00000000000001,-2.0562249058408413,-0.2598837694925763,-1.8386201110012688,-0.6436032789653735
56.1,0.9954134700385278,0.3935729118420282,1.1728014327631653,0.2276428383012688
56.2,0.33776052879860213,0.7192141423064151,0.3580799429468705,0.5738195762948078
56.300000000000004,1.005953898712108,-0.8726460541705701,1.1180847099683764,-0.7132001427277356
56.400000000000006,-1.06039889288931,-0.5145166795104427,-0.7589015319455481,1.9717481579999663
56.50000000000001,2.299736111557861,-2.0513598703320097,0.3371381672749541,-0.566202395845542
56.6,-0.911934716467597,0.29620196532945087,0.8866080920095637,-0.4830997883526268
56.7,-0.23493279148894924,-0.1258471040380286,1.2483298476179676,1.0032220332158135
56.800000000000004,0.9155995400232584,-1.2862832365739518,-1.78965115095817,0.657430311585085
56.900000000000006,-0.5507022491142168,-1.1706321467283345,1.0299990175714997,-0.42507081119229545
57.00000000000001,0.23461720023366497,-1.004976588577768,-0.08243336418177716,0.5530172081301257
57.1,-0.009095131972406516,-1.8633015910516255,0.38780869515637567,-1.4859636592308714
57.2,0.10561689141907829,0.1554649462002133,-0.577519921345228,0.03572474801968182
57.300000000000004,1.2840983356302718,1.3448217346501632,-1.434488287876778,1.8425096929066225
57.400000000000006,-1.8386268744063863,0.010672099618592452,1.1899329678813686,0.42684546189042405
57.50000000000001,0.14651161596524234,0.1950272803017493,-0.8751605348793113,0.2707614680702209
57.6,1.3348298362298583,0.28942282415124937,1.2794770979639531,-0.7156050508978195
57.7,-2.35254625148513,-0.4844313717383604,0.4264310573094688,0.11884039707861241
57.800000000000004,-0.9189226322073094,-0.5220674561024653,-1.1217523502079252,1.5608275376693066
57.900000000000006,-0.5514692045382572,0.39706090281853085,-0.8229140598320386,0.45954653936663475
58.00000000000001,-0.1900940191513349,-0.1362727577933485,0.19245007303763853,-1.2064730902925678
58.1,-1.3760485317278657,-0.619194527965437,1.361094691426371,0.43345832077898194
58.2,-0.891609913736805,1.1335993309411256,-0.8996581497132414,-0.20983099216420217
58.300000000000004,-0.2347893285162639,-0.7998722217396119,-0.6241626240008562,0.031004497168130668
58.400000000000006,0.44273734959336786,1.2505456632247651,-0.48605900932712964,-0.0608060545190515
58.50000000000001,0.5133525034368495,1.619906546235316,-0.3294702886374094,0.4363065685751928
58.6,-1.015432240859632,-0.09246869837552284,-0.3497050397398978,0.8620973025583295
58.7,-1.2864909701045337,0.4696127326243662,-1.4021167694734857,-1.0327264177384745
58.800000000000004,-1.3640103254895428,-1.7541553414100084,-0.5258869316038545,-1.4835293357684467
58.900000000000006,0.43590000529828904,0.7800865793514383,-2.0562249058408413,-0.2598837694925763
59.00000000000001,0.7950926656933411,-0.044955191282414785,0.9954134700385278,0.3935729118420282
59.1,-1.3776811884267388,1.580241094705188,0.33776052879860213,0.7192141423064151
59.2,0.037021733189522454,0.053660423404492105,1.005953898712108,-0.8726460541705701
59.300000000000004,-0.6009777411231985,1.8111995108466308,-1.06039889288931,-0.5145166795104427
59.400000000000006,-1.456397392536568,-1.5944796508144272,2.299736111557861,-2.0513598703320097
59.50000000000001,-0.8762799538070942,0.2711334457448381,-0.911934716467597,0.29620196532945087
59.6,3.096472478663608e-05,-0.82751683600948,-0.23493279148894924,-0.1258471040380286
59.7,0.4876747271334405,-0.025653793359617816,0.9155995400232584,-1.2862832365739518
59.800000000000004,-1.1143949329205634,0.1879524734586296,-0.5507022491142168,-1.1706321467283345
59.900000000000006,0.5108034910822722,-0.02043049084302761,0.23461720023366497,-1.004976588577768
60.00000000000001,-2.1525014510080984,1.3081648228583234,-0.009095131972406516,-1.8633015910516255
60.1,-0.0310162538943197,-0.9896605804056928,0.10561689141907829,0.1554649462002133
60.2,0.5320574291490308,1.1295261004331043,1.2840983356302718,1.3448217346501632
60.300000000000004,-0.609263565441689,-0.6025981066600092,-1.8386268744063863,0.010672099618592452
60.400000000000006,1.5141034666891202,0.27028712726137055,0.14651161596524234,0.1950272803017493
60.50000000000001,0.6238837022320907,-0.4053028385580898,1.3348298362298583,0.28942282415124937
60.6,-0.4219595818920195,-0.9445733248793181,-2.35254625148513,-0.4844313717383604
60.7,0.4446259865641559,-0.9722588278412483,-0.9189226322073094,-0.5220674561024653
60.800000000000004,-0.35797833664324213,0.20557680506071704,-0.5514692045382572,0.39706090281853085
60.900000000000006,1.160134894974411,0.4049796862607362,-0.1900940191513349,-0.1362727577933485
61.00000000000001,-0.9696753084771782,0.5331404381825134,-1.3760485317278657,-0.619194527965437
61.1,0.5396006997510174,-0.8581617261409985,-0.891609913736805,1.1335993309411256
61.2,-2.1866401156724664,-0.32657933729481825,-0.2347893285162639,-0.7998722217396119
61.300000000000004,0.6352075090705512,-0.6665612971468428,0.44273734959336786,1.2505456632247651
61.400000000000006,0.8587337935246987,0.782869251268156,0.5133525034368495,1.619906546235316
61.50000000000001,0.8484294444056032,0.0203229519011914,-1.015432240859632,-0.09246869837552284
61.6,-0.3335398607686071,-0.2259316890092693,-1.2864909701045337,0.4696127326243662
61.7,1.4482210790241918,1.377782680321836,-1.3640103254895428,-1.7541553414100084
61.800000000000004,-0.613141591072432,0.32947029241145276,0.43590000529828904,0.7800865793514383
61.900000000000006,0.7222602058378594,1.344804659995895,0.7950926656933411,-0.044955191282414785
62.00000000000001,0.5012897072690188,-0.057941051325672926,-1.3776811884267388,1.580241094705188
62.1,-1.128868897147456,-0.3132052823225456,0.037021733189522454,0.053660423404492105
62.2,-0.9634756270791691,-2.2629518025370654,-0.6009777411231985,1.8111995108466308
62.300000000000004,-0.8073042220872149,-0.6252797951641307,-1.456397392536568,-1.5944796508144272
62.400000000000006,-0.843611350154574,-0.3989006499251575,-0.8762799538070942,0.2711334457448381
62.50000000000001,-1.734657134133623,-1.0565645831780033,3.096472478663608e-05,-0.82751683600948
62.6,-1.5733732791154875,0.5341106754038791,0.4876747271334405,-0.025653793359617816
62.7,0.5264720482398849,0.33405877166225745,-1.1143949329205634,0.1879524734586296
62.800000000000004,-0.525622560546428,-1.1455039393234614,0.5108034910822722,-0.02043049084302761
62.900000000000006,-0.35522794487197246,1.1182922164664189,-2.1525014510080984,1.3081648228583234
63.00000000000001,-0.6208060507623813,-1.3677698665606797,-0.0310162538943197,-0.9896605804056928
63.1,0.29115148277873687,-0.2522471513179004,0.5320574291490308,1.1295261004331043
63.2,0.22119639765069488,0.9525410613404454,-0.609263565441689,-0.6025981066600092
63.300000000000004,-0.320293469581496,-0.3149937872974406,1.5141034666891202,0.27028712726137055
63.400000000000006,0.9213827582173019,-1.0357474835817253,0.6238837022320907,-0.4053028385580898
63.50000000000001,0.17574856829797442,0.5680922920713041,-0.4219595818920195,-0.9445733248793181
63.6,-1.0982058111711301,0.1187213309357724,0.4446259865641559,-0.9722588278412483
63.7,0.4559254331660228,1.434636227523951,-0.35797833664324213,0.20557680506071704
63.800000000000004,-1.994631069116696,0.36257625482525174,1.160134894974411,0.4049796862607362
63.900000000000006,0.24720633744105172,-0.6703515124327449,-0.9696753084771782,0.5331404381825134
